Material,Process_Type,Production_Volume_t,Ore_Grade_%,Transport_Distance_km,Energy_Source,Water_Source,Recycling_Rate_%,Contamination_Level_%,Energy_Consumption_MWh,Water_Usage_L,Carbon_Emissions_tonnes_CO2,Waste_Generated_kg,Data_Quality_Score,Acidification_kg_SO2_eq,Eutrophication_kg_N_eq,Per_Capita_CO2_kg,Mineral_Rents_per_capita
Aluminum,Linear,949.816,53.112,546.398,Renewable,Recycled,0.0,0.0,12935.967,2058083.612,1645.185,,10,1624.843,404.116
Aluminum,Linear,884.935,39.272,436.680,Renewable,Recycled,0.0,0.0,14591.670,2291229.140,1499.203,,10,1375.286,473.272
Aluminum,Linear,1114.070,39.594,502.846,Mixed Grid,Recycled,0.0,0.0,15645.269,2170524.123,1185.339,,10,1779.379,561.679
Aluminum,Linear,839.068,48.316,488.030,Renewable,Recycled,0.0,0.0,12206.331,2909320.402,1296.539,,10,1387.026,504.013
Aluminum,Linear,812.525,51.161,489.950,Mixed Grid,Recycled,0.0,0.0,16363.631,2326540.768,1475.434,,10,1776.703,568.906
Aluminum,Linear,1015.876,46.561,593.051,Coal,Desalinated,0.0,0.0,13777.641,2165266.939,1156.975,,10,1436.928,458.697
Aluminum,Linear,879.536,48.804,558.035,Renewable,Freshwater,0.0,0.0,15906.462,2914959.675,1635.922,,10,1257.246,474.163
Aluminum,Linear,1091.842,47.476,577.442,Coal,Recycled,0.0,0.0,16279.468,2760785.048,1470.173,,10,1496.277,504.546
Aluminum,Linear,810.167,37.942,406.285,Solar,Desalinated,0.0,0.0,15051.424,2907566.473,1291.093,,10,1653.330,445.759
Aluminum,Linear,915.900,38.901,585.939,Solar,Freshwater,0.0,0.0,17228.763,2803672.076,1255.091,,10,1523.605,561.488
Aluminum,Linear,927.201,37.980,445.587,Solar,Desalinated,0.0,0.0,17164.383,2006952.130,1441.168,,10,1333.264,423.973
Aluminum,Linear,867.316,39.937,511.620,Coal,Freshwater,0.0,0.0,13523.492,2246876.062,1547.678,,10,1288.852,599.548
Aluminum,Linear,1190.645,43.398,406.610,Solar,Desalinated,0.0,0.0,16084.232,2530934.583,1405.027,,10,1555.618,416.170
Aluminum,Linear,896.863,50.456,494.060,Solar,Desalinated,0.0,0.0,16898.591,2798345.124,1234.511,,10,1617.487,571.671
Aluminum,Linear,888.096,48.800,561.900,Renewable,Desalinated,0.0,0.0,17643.139,2397572.021,1445.189,,10,1605.414,547.043
Aluminum,Linear,1016.579,48.524,593.051,Coal,Freshwater,0.0,0.0,15099.815,2260829.174,1719.849,,10,1534.976,576.527
Aluminum,Linear,911.548,48.606,569.332,Solar,Recycled,0.0,0.0,17326.620,2850928.448,1685.054,,10,1601.392,516.137
Aluminum,Linear,1176.053,53.525,456.784,Solar,Desalinated,0.0,0.0,14690.544,2994457.462,1248.981,,10,1496.336,435.764
Aluminum,Linear,1088.375,41.545,508.508,Mixed Grid,Recycled,0.0,0.0,13502.770,2589870.847,1709.884,,10,1743.659,486.878
Aluminum,Linear,1058.041,48.040,572.833,Renewable,Desalinated,0.0,0.0,15432.025,2768554.014,1173.028,,10,1481.966,455.912
Aluminum,Linear,1099.087,53.155,466.150,Renewable,Freshwater,0.0,0.0,17881.989,2075346.256,1323.470,,10,1361.084,497.055
Aluminum,Linear,957.876,51.195,586.003,Mixed Grid,Desalinated,0.0,0.0,16026.861,2358646.781,1293.889,,10,1393.530,569.733
Aluminum,Linear,1083.564,45.950,459.302,Renewable,Recycled,0.0,0.0,15669.082,2081594.180,1150.976,,10,1316.564,414.188
Aluminum,Linear,1156.002,42.083,475.116,Solar,Recycled,0.0,0.0,12215.653,2465598.018,1459.478,,10,1554.499,406.100
Aluminum,Linear,1129.040,42.483,425.412,Coal,Freshwater,0.0,0.0,13294.926,2622890.475,1196.989,,10,1518.812,508.127
Aluminum,Linear,1187.814,48.862,408.213,Mixed Grid,Recycled,0.0,0.0,16464.255,2250860.527,1253.807,,10,1456.988,537.699
Aluminum,Linear,1166.085,43.962,447.957,Coal,Recycled,0.0,0.0,17607.683,2638270.593,1444.583,,10,1461.403,546.007
Aluminum,Linear,942.389,49.641,402.878,Coal,Freshwater,0.0,0.0,12244.372,2855460.584,1327.578,,10,1258.700,498.323
